Id;Nome;Foto;Preco
1;Furadeira;https://a-static.mlcdn.com.br/618x463/furadeira-de-impacto-bosch-550w-velocidade-variavel-1-2-6-pecas-gsb-550-re/magazineluiza/221549700/4622a2f82403732c1c37d9ff902632f7.jpg;300
2;Makita;https://cdn.leroymerlin.com.br/products/serra_circular_1650w_5007n_127v__110v__makita_89308303_34ff_300x300.jpg;480
3;Jogo de lixa;https://cdn.leroymerlin.com.br/products/jogo_de_lixa_maquina_roto_orbital_drywall_g240_10_unidades_wbr_90067292_0001_600x600.jpg;48
4;Chave de Fenda;https://img.lojadomecanico.com.br/IMAGENS/2/121/69962/Chave-de-Fenda-Cruzada-316-x-4-Pol-gedore-160-316-1.JPG;27
5;Martelo;https://cosama.vteximg.com.br/arquivos/ids/159573-1000-1000/martelo_40200_018_18mm_unha_tramontina.jpg?v=636553475112570000;35
6;Serrote;https://img.lojadomecanico.com.br/IMAGENS/31/274/20506/Serrote-Profissional-26-pol-tramontina-432420261.JPG;38
7;Alicate;https://a-static.mlcdn.com.br/618x463/alicate-universal-6-polegadas-c-cabo-amarelo-preto-hsx-63-exbom/vcb/226366841/94759517c3c6bbfe8c83dd7b818b1520.jpg;24
8;Broca;https://casadosoldador.com.br/files/products_images/6818/0101301-broca-aco-rapido-2,5mm-a100-dormer.jpg;18
9;Disco de Corte;https://cdn.leroymerlin.com.br/products/disco_de_corte_para_aco_300x3,2x19,1_ar312_norton_89374411_0001_600x600.jpg;15
10;Serra Tico Tico;https://a-static.mlcdn.com.br/618x463/serra-tico-tico-bosch-gst-650-std-450w-220v/qspcomercioeletronico/bos008/2b8382d1c057ddd7be0afc030dd52782.jpg;390
11;Fita Métrica;https://istoe.com.br/wp-content/uploads/sites/14/2016/01/mi_21858511224272293.jpg;14
12;Pilha Duracel;https://eletronicasantana.vteximg.com.br/arquivos/ids/59324-460-460/Pilha-Alcalina-Grande-D-com-2-Unidades-MN-1300-%E2%80%93-Duracell.jpg?v=636572269429530000;22
13;Carro de controle Remoto;https://cf.shopee.com.br/file/cb52895adf9bea4954e952c3ca0993d5;180
14;Bebe Ninar;https://cf.shopee.com.br/file/8d1a4053b86cd79393596c5aada5ac62;65
15;Rádio Relógio;https://m.media-amazon.com/images/I/4106HhVmheS._AC_SY450_.jpg;35
16;Carregador de Pilha;https://eletronicasantana.vteximg.com.br/arquivos/ids/64012-460-460/Carregador-de-Pilhas-AA.jpg?v=637167017810000000;25
17;Controle Remoto Universal;https://m.media-amazon.com/images/I/41zP5om57DL._AC_SY450_.jpg;15
18;Pen Drive;https://http2.mlstatic.com/D_NQ_NP_834922-MLA32121762817_092019-O.jpg;35
19;HD Externo;https://images-americanas.b2w.io/produtos/01/00/img3/173305/9/173305945_1GG.jpg;235
20;Notebook;https://images.samsung.com/is/image/samsung/br-notebook-style-s51-np760xbe-xw1br-np760xbe-xw1br-frontblack-165768722?$720_576_PNG$;3500
21;Iphone;https://i.zst.com.br/thumbs/12/8/17/1297612682.jpg;6250
22;Samsung Galaxy;https://a-static.mlcdn.com.br/1500x1500/smartphone-samsung-galaxy-a10s-32gb-azul-4g-2gb-ram-62-cam-dupla-selfie-8mp/magazineluiza/155568400/b128295b1b31c05f5a20a3229b18ac5a.jpg;3850
23;Fone sem fio;https://www.iplace.com.br/ccstore/v1/images/?source=/file/v1999069927408813928/products/211568.00-fone-ouvido-apple-airpods-wireless-charge.jpg&height=350&width=350&quality=1.0;845
